id,predicted
418,42
419,47
420,122
421,22
422,92
423,32
424,45
426,103
427,72
428,34
429,79
430,120
431,61
432,88
433,69
434,106
435,86
436,54
438,27
439,82
440,125
441,97
442,58
443,30
444,22
445,67
446,54
447,30
448,99
449,119
450,48
451,27
452,73
453,63
454,35
455,37
456,127
457,92
458,117
459,110
460,87
461,64
462,1
463,110
464,28
465,61
466,98
467,13
468,31
469,80
470,65
471,36
472,47
473,22
474,20
475,125
477,36
478,105
479,7
480,98
481,37
482,49
483,39
484,112
486,82
488,76
489,48
490,92
491,92
492,47
493,64
494,124
495,56
496,100
498,51
499,7
500,42
501,50
502,128
503,1
504,12
505,100
506,13
507,45
508,70
509,98
510,22
511,122
512,87
513,93
514,128
515,97
516,111
517,123
518,123
519,14
520,8
521,123
522,66
523,107
524,60
525,102
526,84
527,104
528,4
529,66
530,81
531,60
532,96
533,22
534,126
535,90
536,40
537,117
538,87
539,43
540,90
541,14
542,30
543,37
544,1
546,13
547,89
548,82
549,28
550,42
551,124
552,49
553,115
554,45
555,65
556,74
557,16
558,119
559,97
561,100
562,64
563,14
564,85
565,11
566,112
567,116
568,27
569,47
570,56
571,57
572,115
573,72
574,118
575,91
576,102
577,30
578,79
579,69
580,53
581,89
582,126
583,35
584,115
585,63
586,7
587,18
588,89
589,2
590,110
592,24
593,80
594,70
595,11
596,6
597,112
598,59
599,22
600,45
601,58
602,115
603,75
604,84
605,52
606,45
607,62
608,77
609,68
610,38
611,31
612,103
613,105
614,88
615,9
616,76
617,72
618,107
619,36
620,27
621,43
622,66
623,101
624,110
625,33
626,26
627,13
628,120
629,32
630,9
631,2
632,7
634,16
635,28
636,21
637,37
638,86
639,24
640,5
641,108
642,87
643,81
644,77
645,88
646,89
647,55
648,79
649,100
650,96
651,117
652,3
653,54
654,69
655,111
656,89
657,100
658,28
659,4
660,33
661,125
662,47
663,56
664,126
665,22
666,10
667,89
668,63
669,62
670,1
671,103
672,49
673,46
674,60
675,18
676,106
677,36
678,40
679,75
680,93
681,43
682,112
683,62
684,32
685,72
686,27
687,103
688,85
689,65
690,89
691,93
692,44
693,38
694,65
695,15
696,55
697,78
698,64
699,77
700,1
701,28
703,45
704,8
705,99
706,128
707,22
708,103
709,105
711,81
712,81
713,43
714,16
715,120
717,26
718,9
719,105
720,34
723,84
724,31
725,37
726,49
727,42
728,98
729,54
730,118
731,103
732,5
733,49
734,63
735,30
736,120
737,107
738,80
740,26
741,103
742,66
743,95
744,28
745,59
746,81
747,25
748,34
749,125
750,54
751,32
752,45
753,43
754,84
755,71
756,98
757,61
758,63
759,10
760,127
761,82
762,51
763,124
764,126
765,49
766,58
767,79
768,77
769,66
770,8
771,54
772,117
773,94
774,72
775,30
776,50
777,120
778,104
779,93
780,59
781,14
782,114
783,36
784,20
785,101
786,112
787,55
788,126
789,30
790,43
791,104
792,1
793,46
794,33
795,32
796,72
797,41
798,50
799,13
800,56
801,42
802,69
803,2
804,107
805,77
806,112
807,106
808,28
809,83
810,64
811,122
812,43
813,51
814,100
815,37
816,125
817,63
818,93
819,125
820,3
821,40
822,51
823,125
824,110
826,96
827,103
828,23
829,117
830,76
831,116
832,42
833,49
834,126
835,80
836,79
837,121
838,24
839,117
840,97
841,46
842,119
843,103
844,5
845,104
846,110
847,116
848,88
849,81
850,110
851,39
852,1
853,89
854,103
855,40
856,36
857,85
858,61
859,110
860,49
861,89
862,34
863,38
864,59
865,96
866,34
867,14
868,14
869,16
870,90
871,128
872,92
873,123
874,99
875,97
876,111
877,115
878,19
879,60
880,81
881,102
882,86
884,122
885,14
886,96
887,105
888,16
889,126
890,57
891,49
892,117
893,116
894,41
895,110
896,8
897,25
898,106
899,106
901,56
902,84
903,22
904,53
905,49
906,26
907,93
908,84
909,26
910,48
911,20
912,17
914,78
915,26
916,122
918,93
919,39
920,79
921,3
922,92
923,93
924,115
925,19
926,16
927,122
928,39
929,6
930,91
931,123
932,37
933,14
934,80
935,47
937,45
938,108
939,27
940,50
941,126
942,32
943,91
944,106
945,59
946,113
947,37
948,107
949,9
950,74
951,121
952,75
953,127
954,52
955,76
956,11
957,81
958,28
959,92
960,59
961,53
962,84
963,26
964,54
965,36
966,46
967,27
968,3
969,126
970,27
971,76
972,59
973,62
974,128
975,114
976,128
977,116
978,28
979,125
980,8
981,37
982,96
983,64
984,110
985,10
986,31
987,46
988,81
989,37
990,17
991,16
992,17
993,94
994,27
995,90
996,107
997,69
998,65
999,90
1000,26
1001,102
1002,58
1003,45
1004,86
1005,55
1006,14
1007,43
1008,59
1009,102
1010,63
1011,122
1012,18
1013,45
1014,50
1015,51
1016,20
1017,117
1018,51
1019,8
1020,30
1021,100
1022,40
1023,69
1024,54
1025,13
1026,111
1027,18
1028,81
1030,65
1031,9
1032,19
1033,23
1034,22
1035,39
1036,61
1037,63
1038,45
1039,49
1040,112
1041,14
1042,61
1043,125
1044,85
1046,75
1047,57
1048,20
1049,6
1050,48
1051,72
1052,41
1053,53
1054,11
1055,90
1057,54
1058,12
1059,29
1060,53
1061,76
1062,95
1063,118
1064,12
1065,43
1066,30
1067,126
1068,99
1069,47
1070,106
1071,126
1072,60
1073,42
1074,92
1075,126
1076,31
1077,101
1078,17
1079,14
1080,2
1081,51
1082,121
1083,121
1084,104
1085,25
1086,59
1087,91
1088,97
1089,112
1090,41
1091,12
1092,32
1093,117
1094,104
1095,126
1096,53
1097,26
1098,108
1099,21
1100,111
1101,1
1102,85
1103,110
1104,5
1105,14
1106,14
1107,54
1108,40
1109,89
1110,90
1111,88
1112,92
1113,94
1114,100
1115,65
1116,47
1117,28
1118,16
1119,24
1120,126
1121,106
1122,72
1123,60
1124,112
1125,126
1126,18
1127,1
1128,48
1129,36
1130,103
1131,8
1132,24
1133,24
1134,116
1135,105
1136,33
1137,60
1138,50
1140,92
1141,101
1142,99
1143,1
1144,102
1145,37
1146,75
1147,27
1148,72
1149,6
1150,97
1151,67
1152,60
1153,33
1154,104
1155,96
1156,61
1157,49
1158,57
1159,27
1160,72
1161,14
1162,77
1163,18
1164,128
1165,56
1166,56
1167,97
1168,34
1169,54
1170,51
1171,54
1172,102
1174,65
1175,99
1176,97
1177,68
1178,19
1179,3
1180,102
1181,79
1182,85
1183,76
1184,103
1185,111
1186,34
1187,1
1188,15
1189,11
1190,13
1191,81
1192,38
1193,126
1194,70
1195,65
1196,49
1197,24
1198,63
1199,47
1200,82
1201,9
1202,12
1203,108
1204,69
1205,51
1206,77
1207,61
1208,39
1209,22
1210,23
1211,109
1212,97
1213,13
1214,95
1215,122
1216,18
1217,76
1218,35
1219,126
1220,55
1221,116
1222,119
1223,7
1224,31
1225,94
1226,81
1227,42
1228,65
1229,126
1230,97
1231,18
1232,30
1233,45
1234,58
1235,83
1236,57
1237,119
1238,84
1239,98
1240,2
1241,107
1242,102
1243,28
1244,56
1245,113
1246,60
1247,100
1248,60
1249,67
1250,109
1251,30
1252,1
1253,30
1254,32
1255,22
1256,29
1257,52
1258,60
1259,123
1260,101
1261,63
1262,106
1263,3
1264,81
1265,1
1266,60
1267,24
1268,26
1269,102
1270,110
1271,86
1272,98
1273,55
1274,89
1275,110
1276,47
1277,29
1278,13
1279,61
1280,69
1281,65
1282,80
1283,56
1284,68
1285,123
1286,32
1287,102
1288,18
1289,50
1290,46
1291,28
1292,102
1293,31
1294,30
1295,11
1296,81
1299,126
1300,106
1301,55
1302,10
1303,126
1304,86
1305,11
1306,10
1307,14
1308,69
1309,22
1310,37
1311,43
1312,126
1313,6
1314,28
1315,76
1316,34
1317,33
1318,72
1319,31
1320,20
1321,98
1322,97
1323,96
1324,37
1325,97
1326,57
1327,99
1328,32
1329,105
1330,94
1331,126
1332,24
1333,93
1334,53
1335,114
1336,54
1337,84
1338,47
1339,72
1340,53
1341,77
1342,74
1343,7
1344,32
1345,92
1346,125
1347,49
1348,126
1349,26
1350,46
1351,42
1352,50
1353,112
1354,111
1355,12
1356,88
1357,10
1358,69
1359,8
1360,42
1361,37
1362,112
1363,126
1364,102
1365,30
1366,59
1367,9
1368,32
1369,63
1370,77
1371,57
1372,43
1373,108
1374,117
1375,71
1377,89
1378,17
1379,31
1380,7
1381,38
1382,75
1383,56
1384,54
1385,66
1386,82
1387,3
1388,118
1389,70
1390,52
1391,15
1392,14
1393,33
1394,50
1395,34
1396,45
1397,46
1398,82
1400,81
1401,99
1402,11
1403,124
1404,79
1405,82
1406,82
1407,91
1408,119
1409,116
1410,87
1411,54
1412,96
1413,92
1414,51
1415,102
1416,113
1417,22
1418,37
1420,79
1421,61
1422,5
1423,14
1424,12
1425,122
1426,120
1427,22
1428,122
1429,78
1430,37
1431,43
1432,110
1434,78
1435,121
1436,59
1437,68
1438,45
1439,101
1440,32
1441,98
1442,75
1443,3
1445,70
1446,21
1447,119
1448,18
1449,123
1450,69
1451,39
1452,44
1453,52
1454,7
1455,3
1456,94
1457,36
1458,102
1459,93
1460,68
1461,29
1463,23
1464,20
1465,51
1466,16
1467,87
1469,26
1470,115
1471,11
1472,84
1473,101
1474,60
1475,78
1476,28
1477,3
1478,34
1479,112
1480,93
1481,42
1482,62
1483,125
1484,89
1485,59
1486,3
1487,75
1488,56
1489,65
1490,54
1491,18
1492,53
1493,71
1494,65
1495,29
1496,92
1497,49
1498,21
1499,101
1500,119
1501,14
1502,2
1503,114
1504,59
1505,4
1506,21
1507,69
1508,39
1509,47
1510,48
1511,84
1512,97
1513,113
1514,69
1515,42
1516,66
1518,3
1519,20
1520,105
1521,89
1522,120
1523,42
1524,33
1525,96
1526,61
1527,15
1528,49
1529,21
1530,81
1531,27
1532,64
1533,12
1534,31
1535,56
1536,2
1537,30
1538,97
1539,62
1540,78
1541,51
1542,40
1543,30
1545,57
1546,82
1547,22
1548,33
1549,36
1550,57
1551,50
1552,78
1553,126
1554,48
1555,47
1556,2
1557,75
1558,44
1559,125
1560,50
1561,99
1562,120
1563,95
1564,125
1565,55
1566,121
1567,118
1568,8
1570,115
1571,99
1572,20
1573,125
1574,1
1575,16
1576,96
1577,83
1578,12
1579,88
1580,31
1581,77
1582,85
1583,108
1584,110
1585,58
1586,11
1587,9
1588,65
1589,84
1590,57
1591,28
1592,50
1593,121
1594,63
1595,21
1596,18
1597,36
1598,97
1599,63
1600,70
1601,122
1602,19
1603,72
1604,1
1605,17
1606,26
1607,82
1608,30
1609,119
1611,60
1612,36
1614,64
1615,100
1616,68
1617,48
1618,125
1619,23
1620,20
1621,35
1622,83
1623,41
1624,127
1625,64
1626,13
1627,103
1628,99
1629,64
1630,5
1631,49
1632,16
1633,65
1634,49
1635,53
1636,45
1637,37
1638,115
1640,58
1641,52
1642,53
1643,86
1644,119
1645,126
1646,10
1647,103
1648,110
1649,14
1650,112
1651,99
1652,98
1653,117
1654,99
1655,110
1656,12
1657,32
1658,53
1659,20
1660,21
1661,79
1662,90
1663,101
1664,127
1665,30
1666,55
1667,51
1668,117
1669,2
1670,65
1672,116
1673,96
1674,76
1675,118
1676,86
1677,47
1678,71
1679,77
1680,97
1681,11
1682,77
1683,116
1684,53
1685,30
1686,78
1687,50
1688,71
1689,37
1690,81
1691,73
1692,125
1693,56
1694,104
1695,53
1696,51
1697,31
1698,72
1699,84
1700,74
1701,35
1702,102
1703,87
1704,83
1705,76
1706,99
1707,79
1708,101
1709,48
1710,127
1711,82
1712,110
1713,99
1714,82
1715,12
1716,14
1717,10
1718,79
1719,88
1720,54
1721,123
1722,51
1723,117
1724,102
1725,104
1726,103
1727,90
1728,19
1729,40
1730,20
1731,126
1732,10
1733,51
1734,75
1735,103
1736,97
1737,46
1738,58
1739,26
1740,59
1741,45
1742,63
1743,88
1744,44
1745,42
1746,24
1747,110
1748,41
1749,30
1750,118
1751,63
1752,113
1753,22
1754,6
1755,117
1756,108
1757,17
1758,103
1759,26
1760,127
1762,26
1763,89
1764,106
1765,70
1766,16
1767,46
1768,14
1769,12
1771,20
1772,110
1773,127
1774,8
1775,11
1776,84
1777,85
1778,10
1779,106
1780,59
1781,49
1782,92
1784,57
1785,5
1786,8
1787,31
1788,42
1789,76
1790,82
1791,23
1792,32
1793,119
1794,48
1795,49
1796,69
1797,33
1798,37
1800,53
1801,21
1802,116
1803,125
1804,89
1805,15
1806,120
1807,26
1808,20
1809,86
1810,118
1811,54
1812,97
1813,13
1814,50
1815,19
1816,7
1817,44
1818,111
1819,54
1820,55
1821,27
1822,5
1823,21
1824,40
1825,85
1826,40
1827,92
1828,95
1829,26
1830,44
1831,7
1832,71
1833,47
1834,31
1835,5
1836,115
1837,18
1838,116
1839,3
1840,53
1841,23
1842,46
1843,123
1845,24
1846,100
1847,98
1848,8
1849,61
1850,18
1851,118
1852,34
1853,31
1854,72
1855,20
1856,40
1857,98
1858,26
1859,63
1860,60
1861,63
1862,67
1863,123
1864,12
1865,99
1866,47
1867,64
1868,119
1869,21
1870,44
1871,21
1872,53
1874,30
1875,18
1876,99
1877,57
1878,110
1879,36
1880,48
1881,113
1882,44
1883,54
1884,79
1885,82
1886,66
1887,44
1888,48
1889,117
1890,29
1891,98
1892,70
1893,46
1894,82
1895,52
1896,8
1897,125
1899,68
1900,59
1901,63
1902,60
1903,63
1904,32
1905,32
1906,116
1907,101
1908,118
1909,84
1910,112
1911,10
1912,128
1913,11
1914,67
1915,101
1917,39
1918,102
1919,41
1920,53
1922,62
1923,72
1924,101
1925,17
1926,37
1927,45
1928,6
1929,103
1930,20
1931,58
1932,82
1933,90
1935,1
1936,17
1937,90
1938,16
1939,41
1940,50
1941,54
1942,30
1943,108
1944,3
1945,117
1946,52
1947,71
1948,11
1949,92
1950,124
1951,117
1952,126
1953,82
1954,95
1955,24
1956,3
1957,123
1958,128
1959,103
1960,56
1961,7
1962,22
1963,19
1964,120
1965,17
1966,32
1967,126
1968,104
1969,51
1970,56
1971,32
1972,100
1973,32
1974,26
1975,112
1976,10
1977,75
1978,65
1979,57
1980,127
1981,59
1982,40
1983,79
1984,79
1985,74
1986,21
1987,56
1988,84
1989,90
1990,3
1991,94
1992,24
1993,5
1995,81
1996,101
1997,6
1998,100
1999,2
2000,72
2001,64
2002,110
2003,44
2004,57
2005,99
2006,71
2007,98
2008,94
2009,89
2010,57
2011,77
2012,65
2013,123
2014,73
2015,21
2016,113
2017,108
2018,18
2019,28
2020,52
2021,16
2022,29
2024,12
2025,50
2026,33
2027,97
2028,122
2029,24
2030,81
2031,54
2032,51
2033,44
2034,30
2035,12
2036,116
2037,111
2038,102
2039,53
2040,127
2041,116
2042,101
2043,1
2044,112
2045,123
2046,24
2047,43
2048,31
2049,12
2050,18
2051,85
2052,128
2053,44
2054,14
2055,40
2056,13
2057,30
2058,123
2059,37
2060,84
2061,69
2062,47
2063,125
2064,6
2066,85
2067,3
2068,67
2069,99
2070,35
2071,17
2073,35
2074,118
2075,104
2076,17
2077,43
2078,3
2079,43
2080,28
2081,118
2082,101
2083,119
2084,81
2085,126
2086,111
2087,89
2088,33
2089,120
2090,35
2091,46
2092,77
2093,82
2094,85
2095,40
2096,72
2097,113
2098,109
2099,53
2100,97
2101,121
2102,27
2103,39
2104,74
2105,34
2106,17
2107,78
2108,32
2109,22
2110,10
2111,53
2112,14
2113,30
2114,85
2115,64
2116,83
2117,26
2118,117
2119,26
2120,74
2121,84
2122,103
2123,77
2125,6
2126,50
2127,37
2128,44
2129,40
2130,101
2131,55
2132,42
2134,58
2135,48
2136,14
2137,38
2138,4
2139,55
2140,48
2141,71
2142,26
2143,28
2144,28
2145,40
2146,65
2147,35
2148,51
2149,115
2150,10
2151,59
2152,51
2153,26
2154,69
2155,51
2156,32
2157,46
2158,77
2159,116
2160,39
2161,104
2162,53
2163,110
2164,113
2165,33
2166,56
2167,12
2168,123
2169,64
2170,42
2171,41
2172,120
2173,20
2174,31
2175,124
2176,14
2177,113
2178,125
2179,79
2180,118
2181,6
2182,59
2183,51
2184,56
2185,24
2186,116
2187,116
2188,90
2189,7
2190,22
2191,79
2192,47
2193,32
2194,35
2195,16
2196,49
2197,51
2198,33
2199,33
2200,125
2201,69
2202,90
2203,48
2204,85
2205,26
2206,63
2207,26
2208,107
2209,16
2210,93
2211,3
2212,58
2213,101
2214,97
2215,14
2216,85
2217,46
2218,73
2219,6
2220,125
2221,96
2222,79
2223,10
2224,123
2225,4
2226,30
2227,32
2228,33
2229,63
2230,82
2231,23
2232,26
2233,26
2234,48
2235,116
2236,9
2237,50
2238,89
2239,52
2240,116
2241,9
2242,28
2243,92
2244,22
2245,24
2246,126
2247,39
2248,53
2249,104
2250,8
2251,46
2252,127
2253,63
2254,119
2255,12
2256,53
2257,79
2258,30
2259,102
2260,40
2261,96
2262,77
2263,59
2264,127
2265,32
2266,8
2267,50
2268,22
2269,109
2270,118
2271,10
2272,128
2273,68
2274,14
2275,69
2276,34
2277,99
2278,126
2279,115
2281,34
2283,108
2284,46
2285,34
2286,82
2287,32
2288,128
2290,44
2291,32
2292,102
2293,4
2294,26
2295,23
2296,3
2297,81
2298,45
2299,61
2301,13
2302,126
2303,24
2304,97
2305,124
2306,61
2307,8
2308,56
2309,60
2310,93
2311,40
2312,58
2313,27
2314,44
2315,14
2316,112
2317,118
2319,69
2320,39
2321,22
2322,46
2323,26
2324,9
2325,90
2326,2
2327,127
2328,69
2329,72
2330,20
2331,30
2332,40
2333,101
2334,43
2335,126
2336,104
2337,28
2338,55
2339,53
2340,70
2341,69
2342,49
2343,60
2344,98
2345,113
2346,109
2347,120
2348,69
2349,107
2350,41
2351,83
2352,55
2353,52
2354,107
2355,89
2356,53
2357,4
2358,1
2359,74
2360,53
2361,36
2362,34
2363,120
2364,79
2365,36
2366,97
2367,42
2368,53
2369,27
2370,110
2371,26
2372,111
2373,53
2374,44
2375,27
2376,115
2377,111
2378,89
2379,20
2380,102
2381,47
2382,47
2383,120
2384,82
2385,73
2386,21
2387,89
2388,14
2389,6
2391,60
2392,26
2393,89
2394,96
2395,33
2396,100
2397,7
2398,82
2399,124
2400,5
2401,33
2402,78
2403,124
2404,87
2405,126
2406,18
2407,85
2408,30
2409,120
2410,112
2411,36
2412,120
2413,19
2414,102
2415,117
2416,32
2417,32
2418,23
2419,102
2420,47
2421,20
2422,48
2423,112
2424,36
2425,115
2426,75
2427,125
2428,44
2429,110
2430,74
2431,127
2432,88
2433,12
2434,106
2435,6
2436,120
2437,86
2438,67
2439,68
2440,55
2441,122
2442,74
2443,26
2444,125
2445,74
2446,92
2447,75
2448,54
2449,47
2450,40
2451,9
2452,77
2453,52
2454,88
2455,16
2456,52
2457,125
2458,79
2459,8
2460,62
2461,107
2462,9
2463,59
2464,12
2465,29
2466,51
2467,60
2468,22
2469,44
2470,102
2471,85
2472,1
2473,56
2474,125
2475,59
2476,111
2477,35
2478,84
2479,9
2480,35
2481,48
2482,81
2483,42
2484,49
2485,77
2486,1
2487,87
2488,19
2489,89
2491,58
2492,62
2493,62
2494,116
2495,26
2496,8
2497,13
2498,54
2499,122
2500,110
2501,6
2502,40
2503,107
2504,10
2505,56
2506,61
2507,72
2508,78
2509,12
2510,104
2511,26
2512,75
2513,40
2514,119
2515,95
2516,14
2517,14
2518,84
2519,64
2520,42
2521,118
2522,85
2523,77
2524,102
2525,110
2526,125
2527,78
2528,48
2529,123
2530,43
2531,50
2532,95
2535,102
2536,112
2537,50
2538,26
2539,12
2540,71
2541,78
2543,111
2544,52
2545,42
2546,26
2547,106
2548,53
2549,109
2550,88
2551,62
2552,37
2553,107
2554,81
2555,104
2556,33
2557,37
2558,74
2559,41
2560,60
2561,22
2562,30
2563,122
2564,84
2565,121
2566,126
2567,53
2568,101
2569,107
2570,126
2571,124
2573,65
2574,91
2575,43
2576,128
2577,61
2578,116
2579,5
2580,88
2581,33
2582,108
2583,106
2584,40
2585,128
2586,46
2587,47
2588,45
2589,35
2590,10
2591,1
2592,57
2593,100
2594,48
2595,28
2596,63
2597,125
2598,28
2599,56
2600,23
2601,122
2602,79
2603,118
2604,102
2605,99
2606,79
2607,56
2608,35
2609,72
2610,33
2611,127
2612,44
2613,41
2614,89
2615,41
2616,128
2617,116
2618,80
2619,34
2620,2
2621,1
2622,82
2623,75
2624,20
2625,21
2626,76
2627,95
2628,63
2629,108
2630,87
2631,74
2632,55
2633,48
2634,58
2635,33
2636,38
2637,76
2638,77
2639,28
2640,65
2641,103
2642,7
2643,54
2644,112
2645,65
2646,8
2647,62
2648,46
2649,37
2650,98
2651,13
2652,50
2653,58
2654,95
2655,37
2656,19
2657,7
2658,128
2659,36
2660,113
2661,52
2662,97
2663,40
2664,116
2665,10
2666,110
2667,14
2668,112
2669,22
2670,97
2671,26
2672,10
2673,17
2674,108
2675,29
2676,57
2677,55
2678,126
2679,116
2680,74
2681,117
2682,61
2683,78
2684,121
2685,38
2686,64
2687,126
2688,5
2689,102
2690,94
2691,27
2692,85
2693,5
2694,1
2695,125
2696,126
2697,99
2698,42
2699,55
2700,124
2701,22
2702,106
2703,51
2704,30
2705,49
2706,14
2708,102
2709,115
2710,82
2711,109
2712,100
2713,53
2714,13
2715,74
2716,102
2717,121
2718,16
2719,22
2720,31
2721,40
2722,39
2723,49
2724,108
2725,58
2726,103
2727,80
2728,15
2729,59
2730,90
2731,46
2732,76
2733,106
2734,8
2735,90
2736,20
2737,113
2738,66
2739,100
2740,18
2741,50
2742,83
2743,92
2744,22
2745,89
2746,38
2747,85
2748,116
2749,40
2750,69
2751,60
2752,82
2753,100
2754,51
2755,91
2756,2
2757,28
2758,30
2759,52
2760,87
2761,79
2762,84
2763,52
2764,87
2765,107
2766,119
2768,16
2769,127
2770,108
2771,47
2772,4
2773,34
2775,63
2776,38
2777,102
2778,101
2779,20
2780,53
2782,101
2783,70
2784,58
2785,106
2786,45
2787,31
2788,99
2789,43
2790,54
2791,40
2793,30
2794,54
2795,36
2796,26
2797,32
2798,50
2799,89
2800,75
2801,100
2802,111
2803,94
2804,75
2805,30
2806,3
2807,74
2808,119
2809,27
2810,84
2811,56
2812,22
2813,75
2814,77
2815,71
2816,109
2817,93
2818,92
2819,64
2820,54
2821,108
2822,42
2823,119
2824,53
2825,20
2826,38
2827,107
2828,6
2829,115
2830,67
2831,94
2832,50
2833,43
2834,70
2835,60
2836,70
2837,40
2838,43
2839,48
2840,27
2841,88
2842,126
2843,128
2844,96
2845,90
2846,88
2847,10
2848,26
2849,76
2850,107
2851,89
2852,13
2853,50
2854,63
2855,48
2856,78
2857,89
2858,110
2859,19
2860,54
2861,107
2862,122
2863,74
2864,59
2865,90
2866,99
2867,42
2868,111
2869,64
2870,11
2871,96
2872,33
2873,123
2874,27
2875,107
2876,10
2877,75
2878,118
2879,69
2880,85
2881,103
2882,103
2883,82
2884,125
2885,51
2886,66
2887,42
2888,33
2889,13
2890,20
2891,109
2892,91
2893,125
2894,1
2895,20
2896,42
2897,123
2898,38
2899,68
2900,89
2901,115
2902,92
2903,99
2904,108
2905,54
2906,45
2907,8
2908,54
2909,127
2910,34
2911,26
2912,29
2913,109
2914,8
2915,92
2916,13
2917,14
2918,12
2919,53
2920,72
2921,116
2922,123
2923,20
2924,49
2925,100
2926,80
2927,112
2928,102
2929,113
2930,78
2931,18
2932,35
2933,21
2934,32
2935,127
2936,124
2937,57
2938,57
2939,50
2940,49
2941,127
2942,18
2943,5
2944,103
2945,71
2946,74
2947,79
2948,104
2949,3
2950,101
2951,105
2952,107
2953,48
2954,105
2955,17
2956,113
2957,81
2958,50
2959,108
2960,82
2961,76
2962,101
2963,35
2964,79
2965,56
2966,39
2967,128
2968,118
2969,32
2970,53
2971,111
2972,92
2973,6
2974,46
2975,35
2976,101
2977,22
2978,11
2979,26
2980,30
2981,20
2982,6
2983,54
2984,83
2985,107
2986,124
2987,64
2988,78
2989,32
2990,127
2991,111
2992,47
2993,66
2994,76
2995,43
2996,40
2997,54
2998,73
2999,88
3000,59
3001,14
3002,35
3003,96
3004,60
3005,85
3006,26
3007,30
3008,73
3009,42
3010,89
3011,61
3012,46
3013,120
3014,121
3015,40
3016,15
3017,114
3018,26
3019,30
3020,82
3021,43
3022,6
3023,100
3024,44
3025,42
3026,60
3027,124
3028,29
3029,106
3030,72
3031,1
3032,44
3033,14
3034,125
3035,27
3036,66
3037,50
3038,30
3039,122
3040,3
3041,118
3043,5
3044,82
3045,1
3046,102
3047,19
3048,54
3049,59
3050,106
3051,65
3052,37
3053,27
3054,93
3055,4
3056,37
3057,54
3058,117
3059,84
3060,26
3061,83
3062,74
3063,54
3064,78
3065,13
3066,26
3067,82
3068,22
3069,82
3070,43
3071,113
3072,34
3073,127
3074,102
